Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,pose.position.x,pose.position.y,pose.position.z,pose.orientation.x,pose.orientation.y,pose.orientation.z,pose.orientation.w
1730394320.1093683,4151,1730394320,109100580,map,2.4378805541992192,-0.1446435546875,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394320.1449063,4152,1730394320,144697666,map,2.4378805541992192,-0.1446435546875,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394320.1740727,4153,1730394320,173824548,map,2.4378805541992192,-0.1446435546875,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394320.2052312,4154,1730394320,204737186,map,2.4378994750976557,-0.14687927246093757,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394320.2415223,4155,1730394320,240775585,map,2.4378805541992192,-0.1446435546875,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394320.2710276,4156,1730394320,270643472,map,2.4378805541992192,-0.1446435546875,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394320.3040278,4157,1730394320,303665637,map,2.4378619384765625,-0.1424079895019532,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394320.3423235,4158,1730394320,342088460,map,2.4378619384765625,-0.1424079895019532,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394320.3723347,4159,1730394320,372110366,map,2.4378619384765625,-0.1424079895019532,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394320.409512,4160,1730394320,409208059,map,2.4378805541992192,-0.1446435546875,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394320.4438875,4161,1730394320,443679571,map,2.4378805541992192,-0.1446435546875,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394320.4699888,4162,1730394320,469594478,map,2.4378805541992192,-0.1446435546875,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394320.5061374,4163,1730394320,505736351,map,2.4357107543945316,-0.14462814331054674,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394320.5509417,4164,1730394320,550592184,map,2.4378805541992192,-0.1446435546875,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394320.5694253,4165,1730394320,569240808,map,2.4378619384765625,-0.1424079895019532,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394320.6048539,4166,1730394320,604411125,map,2.4357107543945316,-0.14462814331054674,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394320.6499207,4167,1730394320,649582147,map,2.4378994750976557,-0.14687927246093757,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394320.6690872,4168,1730394320,668825149,map,2.4378805541992192,-0.1446435546875,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394320.7056115,4169,1730394320,705295562,map,2.4378805541992192,-0.1446435546875,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394320.7387035,4170,1730394320,738505125,map,2.4378805541992192,-0.1446435546875,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394320.7700107,4171,1730394320,768965721,map,2.4378805541992192,-0.1446435546875,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394320.8052301,4172,1730394320,804744720,map,2.4378805541992192,-0.1446435546875,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394320.83979,4173,1730394320,839421510,map,2.4378805541992192,-0.1446435546875,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394320.8689291,4174,1730394320,868605375,map,2.4378805541992192,-0.1446435546875,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394320.9048367,4175,1730394320,904362916,map,2.4378805541992192,-0.1446435546875,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394320.9588697,4176,1730394320,958654403,map,2.4378805541992192,-0.1446435546875,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394320.9691913,4177,1730394320,968707323,map,2.4378805541992192,-0.1446435546875,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394321.009787,4178,1730394321,9290218,map,2.4378805541992192,-0.1446435546875,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394321.0401006,4179,1730394321,39776086,map,2.4378805541992192,-0.1446435546875,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394321.0716403,4180,1730394321,71383953,map,2.4378805541992192,-0.1446435546875,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394321.1092987,4181,1730394321,109087228,map,2.4378805541992192,-0.1446435546875,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394321.136026,4182,1730394321,135679244,map,2.4378805541992192,-0.1446435546875,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394321.1701648,4183,1730394321,169967889,map,2.4378805541992192,-0.1446435546875,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394321.2080228,4184,1730394321,207790613,map,2.4378805541992192,-0.1446435546875,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394321.237388,4185,1730394321,237172365,map,2.4378994750976557,-0.14687927246093757,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394321.2899966,4186,1730394321,289650917,map,2.4378994750976557,-0.14687927246093757,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394321.3039176,4187,1730394321,303688049,map,2.4378994750976557,-0.14687927246093757,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394321.3792298,4188,1730394321,378900527,map,2.4378994750976557,-0.14687927246093757,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394321.4023695,4189,1730394321,402182102,map,2.4378994750976557,-0.14687927246093757,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394321.435611,4190,1730394321,435256242,map,2.4378994750976557,-0.14687927246093757,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394321.4694777,4191,1730394321,468944072,map,2.4378805541992192,-0.1446435546875,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394321.5023046,4192,1730394321,501987218,map,2.4378994750976557,-0.14687927246093757,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394321.5362406,4193,1730394321,535516977,map,2.4378994750976557,-0.14687927246093757,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394321.5693293,4194,1730394321,568919658,map,2.4378994750976557,-0.14687927246093757,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394321.6052115,4195,1730394321,604967117,map,2.4378805541992192,-0.1446435546875,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394321.6423516,4196,1730394321,641242265,map,2.4378994750976557,-0.14687927246093757,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394321.6747055,4197,1730394321,674398422,map,2.4378994750976557,-0.14687927246093757,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394321.7038145,4198,1730394321,703538417,map,2.4378994750976557,-0.14687927246093757,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394321.7396755,4199,1730394321,738934516,map,2.4378994750976557,-0.14687927246093757,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394321.7722814,4200,1730394321,772012472,map,2.4378805541992192,-0.1446435546875,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394321.806908,4201,1730394321,802686691,map,2.4378994750976557,-0.14687927246093757,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394321.8488526,4202,1730394321,848663330,map,2.4357107543945316,-0.14462814331054674,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394321.879496,4203,1730394321,878921508,map,2.4335595703125006,-0.1468482971191407,0.0,0.0,0.0,0.7028672783810563,0.7113210168279908
1730394321.9249244,4204,1730394321,924159765,map,2.4335595703125006,-0.1468482971191407,0.0,0.0,0.0,0.7028672783810563,0.7113210168279908
1730394321.9402812,4205,1730394321,940026521,map,2.4335595703125006,-0.1468482971191407,0.0,0.0,0.0,0.7028672783810563,0.7113210168279908
1730394321.987065,4206,1730394321,986778259,map,2.427049255371094,-0.14680206298828136,0.0,0.0,0.0,0.7028672783810563,0.7113210168279908
1730394322.005697,4207,1730394322,4939079,map,2.4248791503906246,-0.14678649902343732,0.0,0.0,0.0,0.7028672783810563,0.7113210168279908
1730394322.0497274,4208,1730394322,49488544,map,2.4161972045898437,-0.14672470092773438,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394322.0857785,4209,1730394322,85218667,map,2.414026489257813,-0.14670928955078133,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394322.1042,4210,1730394322,104007005,map,2.4075140380859374,-0.1466629028320312,0.0,0.0,0.0,0.702867088944786,0.7113212040128443
1730394322.1417744,4211,1730394322,141536951,map,2.4010009765624996,-0.1466165161132813,0.0,0.0,0.0,0.7028669942266321,0.7113212976052521
1730394322.1704636,4212,1730394322,170255899,map,2.3923156738281253,-0.1465547180175779,0.0,0.0,0.0,0.7028668995084657,0.7113213911976474
1730394322.205987,4213,1730394322,205689191,map,2.3836294555664064,-0.14649276733398442,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394322.2429252,4214,1730394322,242626190,map,2.3749417114257807,-0.14643096923828125,0.0,0.0,0.0,0.7028667100720957,0.7113215783823998
1730394322.2728417,4215,1730394322,271214008,map,2.3662527465820316,-0.14636901855468754,0.0,0.0,0.0,0.7028669942266321,0.7113212976052521
1730394322.3047335,4216,1730394322,303977251,map,2.357562866210938,-0.14630722045898437,0.0,0.0,0.0,0.7028668995084657,0.7113213911976474
1730394322.3392465,4217,1730394322,337235212,map,2.3466983032226563,-0.1462298583984376,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394322.370971,4218,1730394322,370429039,map,2.3336587524414063,-0.1461369323730468,0.0,0.0,0.0,0.702867088944786,0.7113212040128443
1730394322.4031248,4219,1730394322,402847051,map,2.3206161499023437,-0.14604400634765624,0.0,0.0,0.0,0.7028672783810563,0.7113210168279908
1730394322.4426029,4220,1730394322,440991640,map,2.3075708007812508,-0.14595108032226545,0.0,0.0,0.0,0.702867088944786,0.7113212040128443
1730394322.4723532,4221,1730394322,471515417,map,2.2945230102539065,-0.14585830688476564,0.0,0.0,0.0,0.702867088944786,0.7113212040128443
1730394322.5385447,4222,1730394322,538345813,map,2.2814721679687504,-0.1457652282714843,0.0,0.0,0.0,0.7028669942266321,0.7113212976052521
1730394322.5499403,4223,1730394322,549436569,map,2.26624267578125,-0.14565689086914047,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394322.5724895,4224,1730394322,571888685,map,2.2488333129882814,-0.14553283691406227,0.0,0.0,0.0,0.7028672783810563,0.7113210168279908
1730394322.6050036,4225,1730394322,604509353,map,2.2335958862304692,-0.1454243469238281,0.0,0.0,0.0,0.7028672783810563,0.7113210168279908
1730394322.6552482,4226,1730394322,654707193,map,2.2183544921875,-0.14531585693359395,0.0,0.0,0.0,0.7028668995084657,0.7113213911976474
1730394322.6701963,4227,1730394322,669703483,map,2.200931701660157,-0.14519180297851575,0.0,0.0,0.0,0.7028669942266321,0.7113212976052521
1730394322.7470815,4228,1730394322,746753692,map,2.1835037231445313,-0.1450675964355468,0.0,0.0,0.0,0.702867088944786,0.7113212040128443
1730394322.7625134,4229,1730394322,762257337,map,2.1639062500000006,-0.1471687316894532,0.0,0.0,0.0,0.7397953947299674,0.6728319061521472
1730394322.7753665,4230,1730394322,774669885,map,2.1464822387695315,-0.1492858886718751,0.0,0.0,0.0,0.7029075324576671,0.7112812389022177
1730394322.8126297,4231,1730394322,811649322,map,2.1224813842773442,-0.14687438964843746,0.0,0.0,0.0,0.7397822244190599,0.6728463869514256
1730394322.839825,4232,1730394322,839354515,map,2.100681457519532,-0.14896133422851565,0.0,0.0,0.0,0.7029069641804868,0.7112818004887879
1730394322.8790457,4233,1730394322,878487110,map,2.0832247924804688,-0.14883773803710953,0.0,0.0,0.0,0.7029076271704868,0.7112811453044119
1730394322.9055316,4234,1730394322,905158281,map,2.061396789550781,-0.14868301391601557,0.0,0.0,0.0,0.7029073430319902,0.7112814260977914
1730394322.9365075,4235,1730394322,936194419,map,2.041758422851562,-0.15078689575195314,0.0,0.0,0.0,0.7029071536062634,0.7112816132933149
1730394322.9741292,4236,1730394322,973788499,map,2.017718200683593,-0.1483735656738281,0.0,0.0,0.0,0.7029069641804868,0.7112818004887879
1730394323.010654,4237,1730394323,8846521,map,1.9958795166015633,-0.15046264648437502,0.0,0.0,0.0,0.7029075324576671,0.7112812389022177
1730394323.035841,4238,1730394323,35508155,map,1.9696478271484374,-0.15027725219726573,0.0,0.0,0.0,0.7029071536062634,0.7112816132933149
1730394323.0728443,4239,1730394323,72340250,map,1.9477795410156244,-0.1501226806640623,0.0,0.0,0.0,0.7029077218832941,0.7112810517065934
1730394323.1450434,4240,1730394323,144366741,map,1.9237155151367191,-0.14995269775390607,0.0,0.0,0.0,0.7029072483191331,0.7112815196955595
1730394323.155428,4241,1730394323,155033826,map,1.8974533081054683,-0.1497669982910157,0.0,0.0,0.0,0.7029068694675799,0.7112818940865053
1730394323.1679943,4242,1730394323,167662620,map,1.8733697509765626,-0.1495968627929687,0.0,0.0,0.0,0.7029077218832941,0.7112810517065934
1730394323.2119513,4243,1730394323,211647987,map,1.8492871093749996,-0.15167312622070295,0.0,0.0,0.0,0.7029075324576671,0.7112812389022177
1730394323.2387357,4244,1730394323,237947225,map,1.8208013916015626,-0.15147232055664062,0.0,0.0,0.0,0.7029071536062634,0.7112816132933149
1730394323.2714214,4245,1730394323,270983695,map,1.794494934082031,-0.15128692626953133,0.0,0.0,0.0,0.7029075324576671,0.7112812389022177
1730394323.3190815,4246,1730394323,318889141,map,1.768177490234375,-0.15110137939453128,0.0,0.0,0.0,0.7029071536062634,0.7112816132933149
1730394323.3380759,4247,1730394323,337764263,map,1.739654235839844,-0.15090042114257818,0.0,0.0,0.0,0.7029071536062634,0.7112816132933149
1730394323.3725712,4248,1730394323,372152328,map,1.7133135986328125,-0.15071472167968758,0.0,0.0,0.0,0.7029070588933815,0.7112817068910576
1730394323.4454093,4249,1730394323,444987058,map,1.686961669921875,-0.15052886962890621,0.0,0.0,0.0,0.7029071536062634,0.7112816132933149
1730394323.4560895,4250,1730394323,455741167,map,1.6562036132812508,-0.150312042236328,0.0,0.0,0.0,0.7029068694675799,0.7112818940865053
1730394323.4729884,4251,1730394323,472349166,map,1.6254302978515622,-0.1500952148437502,0.0,0.0,0.0,0.7029073430319902,0.7112814260977914
1730394323.5141454,4252,1730394323,513777256,map,1.599041137695313,-0.14990921020507808,0.0,0.0,0.0,0.7029073430319902,0.7112814260977914
1730394323.5422592,4253,1730394323,542076110,map,1.5682458496093754,-0.151943817138672,0.0,0.0,0.0,0.6643351488874469,0.7474348198690597
1730394323.5713484,4254,1730394323,571099758,map,1.5374224853515623,-0.1494747924804687,0.0,0.0,0.0,0.7029072483191331,0.7112815196955595
1730394323.604826,4255,1730394323,604203939,map,1.5065957641601568,-0.15151031494140632,0.0,0.0,0.0,0.6643533621250717,0.747418631178748
1730394323.6414778,4256,1730394323,638953924,map,1.475743103027344,-0.14904006958007798,0.0,0.0,0.0,0.7029070588933815,0.7112817068910576
1730394323.6780093,4257,1730394323,677262067,map,1.4448846435546883,-0.15107650756835933,0.0,0.0,0.0,0.664371774013493,0.747402265111743
