Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,pose.position.x,pose.position.y,pose.position.z,pose.orientation.x,pose.orientation.y,pose.orientation.z,pose.orientation.w
1730394323.7066598,4258,1730394323,706339597,map,1.4140020751953126,-0.14860488891601564,0.0,0.0,0.0,0.7029073430319902,0.7112814260977914
1730394323.742409,4259,1730394323,741133451,map,1.3786941528320313,-0.1483560180664063,0.0,0.0,0.0,0.7029072483191331,0.7112815196955595
1730394323.7737067,4260,1730394323,773060321,map,1.3477862548828128,-0.15039367675781268,0.0,0.0,0.0,0.6644006350812866,0.7473766092831532
1730394323.8061466,4261,1730394323,805789709,map,1.3146499633789062,-0.15016082763671856,0.0,0.0,0.0,0.6644111840519222,0.7473672313573312
1730394323.8398983,4262,1730394323,839745044,map,1.281493835449219,-0.14767074584960938,0.0,0.0,0.0,0.7029074377448349,0.7112813325000109
1730394323.875372,4263,1730394323,875017404,map,1.2483227539062502,-0.147436981201172,0.0,0.0,0.0,0.7029073430319902,0.7112814260977914
1730394323.9061825,4264,1730394323,905895471,map,1.212920837402344,-0.14718750000000003,0.0,0.0,0.0,0.7029071536062634,0.7112816132933149
1730394323.9382772,4265,1730394323,937983036,map,1.1819274902343748,-0.14696899414062492,0.0,0.0,0.0,0.7029074377448349,0.7112813325000109
1730394323.970587,4266,1730394323,970196008,map,1.1464877319335938,-0.1467192077636721,0.0,0.0,0.0,0.7029071536062634,0.7112816132933149
1730394324.0061636,4267,1730394324,5861043,map,1.11102783203125,-0.14646926879882805,0.0,0.0,0.0,0.7029072483191331,0.7112815196955595
1730394324.037086,4268,1730394324,36547899,map,1.0755477905273438,-0.1462191772460939,0.0,0.0,0.0,0.7029072483191331,0.7112815196955595
1730394324.073288,4269,1730394324,72758197,map,1.040047607421875,-0.14596893310546877,0.0,0.0,0.0,0.7029069641804868,0.7112818004887879
1730394324.1058009,4270,1730394324,105535030,map,1.0067477416992188,-0.1457341003417969,0.0,0.0,0.0,0.7029070588933815,0.7112817068910576
1730394324.13959,4271,1730394324,139377593,map,0.9712081909179688,-0.14548355102539068,0.0,0.0,0.0,0.7029069641804868,0.7112818004887879
1730394324.1751144,4272,1730394324,174712419,map,0.9356484985351563,-0.14523300170898445,0.0,0.0,0.0,0.7029072483191331,0.7112815196955595
1730394324.2064033,4273,1730394324,206111669,map,0.8956198120117187,-0.14495086669921875,0.0,0.0,0.0,0.7029069641804868,0.7112818004887879
1730394324.2429638,4274,1730394324,242600679,map,0.8600170898437502,-0.14469985961914067,0.0,0.0,0.0,0.7029070588933815,0.7112817068910576
1730394324.2745864,4275,1730394324,274199724,map,0.8243988037109373,-0.1421836853027345,0.0,0.0,0.0,0.7029071536062634,0.7112816132933149
1730394324.3081331,4276,1730394324,307753324,map,0.7865277099609376,-0.14191604614257813,0.0,0.0,0.0,0.7029072483191331,0.7112815196955595
1730394324.3390083,4277,1730394324,338876247,map,0.7486337280273436,-0.14164825439453121,0.0,0.0,0.0,0.7029071536062634,0.7112816132933149
1730394324.3754303,4278,1730394324,374815702,map,0.7107165527343753,-0.14138031005859375,0.0,0.0,0.0,0.7029070588933815,0.7112817068910576
1730394324.4033763,4279,1730394324,403061866,map,0.6772552490234376,-0.13660858154296873,0.0,0.0,0.0,0.6617759164908753,0.749701698245817
1730394324.4384274,4280,1730394324,438194990,map,0.6370550537109372,-0.13859130859375002,0.0,0.0,0.0,0.7029072483191331,0.7112815196955595
1730394324.47147,4281,1730394324,471247911,map,0.601313781738281,-0.1360691833496095,0.0,0.0,0.0,0.6645816410426166,0.7472156598928469
1730394324.5086348,4282,1730394324,508305072,map,0.5610723876953125,-0.13578338623046893,0.0,0.0,0.0,0.6618124530529139,0.7496694451450484
1730394324.5450373,4283,1730394324,544808626,map,0.5230612182617187,-0.1309727478027345,0.0,0.0,0.0,0.7028672783810563,0.7113210168279908
1730394324.5756097,4284,1730394324,575271844,map,0.485009460449219,-0.13070114135742195,0.0,0.0,0.0,0.7028669942266321,0.7113212976052521
1730394324.6104932,4285,1730394324,610313653,map,0.44469451904296875,-0.13041320800781242,0.0,0.0,0.0,0.7028671836629273,0.7113211104204238
1730394324.645202,4286,1730394324,644919633,map,0.4088586425781249,-0.12561294555664082,0.0,0.0,0.0,0.6618208382716001,0.7496620425428224
1730394324.6712813,4287,1730394324,670749902,map,0.3707388305664061,-0.12533935546875008,0.0,0.0,0.0,0.6618322180788068,0.7496519960040704
1730394324.704617,4288,1730394324,704224586,map,0.3303634643554685,-0.12277618408203139,0.0,0.0,0.0,0.664620941747828,0.7471807035719206
1730394324.7492387,4289,1730394324,749047517,map,0.2899633789062497,-0.12021133422851538,0.0,0.0,0.0,0.7028267378830771,0.7113610732368144
1730394324.7764087,4290,1730394324,776215791,map,0.2540328979492186,-0.11767745971679666,0.0,0.0,0.0,0.6618292234074857,0.7496546398468059
1730394324.806316,4291,1730394324,806148529,map,0.2090747070312502,-0.11735229492187504,0.0,0.0,0.0,0.661843098629041,0.749642389941437
1730394324.8518028,4292,1730394324,851426124,map,0.1730996704101564,-0.11481613159179704,0.0,0.0,0.0,0.6618544781379182,0.7496323430647746
1730394324.872533,4293,1730394324,871893405,map,0.13485351562500014,-0.1122621154785155,0.0,0.0,0.0,0.6646390493021032,0.747164596419555
1730394324.9011507,4294,1730394324,900977134,map,0.09208007812499996,-0.10967376708984378,0.0,0.0,0.0,0.7027867634747993,0.7114005658450213
1730394324.9559803,4295,1730394324,954109907,map,0.053803405761718714,-0.10483871459960925,0.0,0.0,0.0,0.6646236280580116,0.7471783140770387
1730394324.9708872,4296,1730394324,970418453,map,0.013233337402343892,-0.10226303100585943,0.0,0.0,0.0,0.6618659573125231,0.7496222078825956
1730394325.003483,4297,1730394325,3182411,map,-0.025122375488281,-0.10198150634765613,0.0,0.0,0.0,0.6618771368812163,0.7496123369275106
1730394325.0508912,4298,1730394325,50646066,map,-0.0702221679687498,-0.09481018066406244,0.0,0.0,0.0,0.6618516831849549,0.7496348107346951
1730394325.0788455,4299,1730394325,77849626,map,-0.10636718750000007,-0.09454299926757814,0.0,0.0,0.0,0.6618628629416049,0.7496249399924887
1730394325.109471,4300,1730394325,108872413,map,-0.14703582763671896,-0.09196090698242188,0.0,0.0,0.0,0.6646416360637053,0.7471622953619655
1730394325.1362836,4301,1730394325,136079788,map,-0.18770980834960938,-0.08709548950195334,0.0,0.0,0.0,0.6618487884025437,0.7496373665246984
1730394325.1721606,4302,1730394325,171976804,map,-0.23067153930664075,-0.08221023559570306,0.0,0.0,0.0,0.6646263143596042,0.7471759245724989
1730394325.2231495,4303,1730394325,222904682,map,-0.2691712951660157,-0.08192214965820321,0.0,0.0,0.0,0.6618740425510443,0.749615069083552
1730394325.258257,4304,1730394325,257817268,map,-0.31445175170898443,-0.07701507568359389,0.0,0.0,0.0,0.6618492875036635,0.7496369258720471
1730394325.2718859,4305,1730394325,270590066,map,-0.3552252197265626,-0.07213928222656252,0.0,0.0,0.0,0.6646234290723666,0.7471784910769909
1730394325.3046577,4306,1730394325,304018735,map,-0.3960456848144531,-0.06954559326171861,0.0,0.0,0.0,0.6201459028563341,0.7844864939375963
1730394325.3364463,4307,1730394325,336235284,map,-0.4413865661621097,-0.06234420776367178,0.0,0.0,0.0,0.6618487884025437,0.7496373665246984
1730394325.371772,4308,1730394325,371405839,map,-0.4822348022460936,-0.057459564208984126,0.0,0.0,0.0,0.6201560354920497,0.7844784838622304
1730394325.4040184,4309,1730394325,403395175,map,-0.5231069946289062,-0.05257202148437501,0.0,0.0,0.0,0.6618348134520753,0.7496497046640229
1730394325.4339569,4310,1730394325,433602571,map,-0.5663043212890622,-0.049951629638671724,0.0,0.0,0.0,0.6646053211813623,0.7471945978507997
1730394325.4709334,4311,1730394325,470516204,map,-0.6072006225585938,-0.04277069091796859,0.0,0.0,0.0,0.6618210379186549,0.7496618662892454
1730394325.5043676,4312,1730394325,503814458,map,-0.6504783630371094,-0.04243423461914064,0.0,0.0,0.0,0.6618348134520753,0.7496497046640229
1730394325.5362847,4313,1730394325,535801887,map,-0.693730926513672,-0.03751846313476559,0.0,0.0,0.0,0.625766441473408,0.7800104875741786
1730394325.569214,4314,1730394325,568897724,map,-0.734700927734375,-0.030327301025390607,0.0,0.0,0.0,0.6618208382716001,0.7496620425428224
1730394325.6057627,4315,1730394325,605263948,map,-0.7780342102050781,-0.02769554138183583,0.0,0.0,0.0,0.620219962725502,0.784427943049441
1730394325.637589,4316,1730394325,636972427,map,-0.821366424560547,-0.022770538330078027,0.0,0.0,0.0,0.6645605472476992,0.747234420407571
1730394325.668897,4317,1730394325,668588638,map,-0.8647256469726563,-0.01784248352050799,0.0,0.0,0.0,0.620230512412189,0.784419601662856
1730394325.7056022,4318,1730394325,705058574,map,-0.9058247375488282,-0.012929687500000231,0.0,0.0,0.0,0.6617955825406414,0.7496843381915439
1730394325.7364447,4319,1730394325,736057758,map,-0.9492369079589844,-0.007995529174804616,0.0,0.0,0.0,0.625793861362007,0.7799884890699537
1730394325.7674713,4320,1730394325,767191648,map,-0.9926760864257813,-0.0030583190917967684,0.0,0.0,0.0,0.6645313931593791,0.747260347874591
1730394325.8050642,4321,1730394325,804615974,map,-1.036142578125,0.0018819427490235352,0.0,0.0,0.0,0.6202568339135903,0.7843987888717632
1730394325.8389559,4322,1730394325,837966680,map,-1.0750830078125,0.004492874145507697,0.0,0.0,0.0,0.6202777234969679,0.7843822701549411
1730394325.8715522,4323,1730394325,871255636,map,-1.1162730407714845,0.011715621948242383,0.0,0.0,0.0,0.6202671743123467,0.7843906121764698
1730394325.9029644,4324,1730394325,902707099,map,-1.1529287719726562,0.016608428955078303,0.0,0.0,0.0,0.661753754203779,0.7497212607344175
1730394325.9364057,4325,1730394325,936153650,map,-1.1919006347656251,0.021522674560546795,0.0,0.0,0.0,0.6202725011423661,0.7843863998863019
1730394325.9765384,4326,1730394325,975783586,map,-1.2263327026367188,0.024104232788085822,0.0,0.0,0.0,0.6202938081763807,0.7843695503638852
1730394326.0032997,4327,1730394326,2927780,map,-1.2607102966308594,0.031282806396484286,0.0,0.0,0.0,0.6258135948941728,0.7799726562166345
1730394326.040352,4328,1730394326,39960145,map,-1.2952133178710938,0.03156974792480449,0.0,0.0,0.0,0.6202938081763807,0.7843695503638852
1730394326.075171,4329,1730394326,74582815,map,-1.3272845458984375,0.04103317260742201,0.0,0.0,0.0,0.6202780368373696,0.7843820223699539
1730394326.1032488,4330,1730394326,103033781,map,-1.3595185852050782,0.04130348205566392,0.0,0.0,0.0,0.6202938081763807,0.7843695503638852
1730394326.1794577,4331,1730394326,178901910,map,-1.4192710876464845,0.05100700378417988,0.0,0.0,0.0,0.6202937037312519,0.7843696329609949
1730394326.2020926,4332,1730394326,201886892,map,-1.4468597412109376,0.05584213256835957,0.0,0.0,0.0,0.6616865649979367,0.749780561031847
1730394326.237155,4333,1730394326,236837387,map,-1.4698451232910157,0.060639648437499805,0.0,0.0,0.0,0.6202832591628261,0.7843778926017371
1730394326.2824445,4334,1730394326,281989812,map,-1.497531967163086,0.06087593078613285,0.0,0.0,0.0,0.6202991348633674,0.7843653378928457
1730394326.3001082,4335,1730394326,299797773,map,-1.5250704193115234,0.0703186798095703,0.0,0.0,0.0,0.6202776190501452,0.7843823527499092
1730394326.335234,4336,1730394326,334735870,map,-1.5458512115478518,0.07049743652343743,0.0,0.0,0.0,0.6258186840032836,0.7799685729261137
1730394326.365896,4337,1730394326,365560293,map,-1.5712183380126954,0.07301834106445293,0.0,0.0,0.0,0.5791526745099477,0.8152190991432761
1730394326.4040315,4338,1730394326,403608798,map,-1.5895796203613282,0.08008506774902324,0.0,0.0,0.0,0.6202777234969679,0.7843822701549411
1730394326.4372916,4339,1730394326,436992406,map,-1.6126918029785156,0.0802855682373047,0.0,0.0,0.0,0.6202938081763807,0.7843695503638852
1730394326.468793,4340,1730394326,468234300,map,-1.6311458587646486,0.08274909973144529,0.0,0.0,0.0,0.5698230085089047,0.8217674482320779
1730394326.4997284,4341,1730394326,499511003,map,-1.647207946777344,0.08979949951171884,0.0,0.0,0.0,0.6139076238948755,0.7893778748633307
1730394326.5348916,4342,1730394326,534198284,map,-1.6657126617431641,0.08996139526367175,0.0,0.0,0.0,0.6139190810406185,0.7893689643849968
1730394326.569654,4343,1730394326,569052934,map,-1.6818662261962891,0.09240676879882814,0.0,0.0,0.0,0.5791718882281821,0.8152054488815701
1730394326.6022768,4344,1730394326,602059364,map,-1.700337905883789,0.09487304687500009,0.0,0.0,0.0,0.5791864339929768,0.8151951144839492
1730394326.6353154,4345,1730394326,634437561,map,-1.711826095581055,0.09958282470703139,0.0,0.0,0.0,0.6139105670272268,0.7893755859489884
1730394326.6710405,4346,1730394326,670651197,map,-1.728032913208008,0.09972579956054695,0.0,0.0,0.0,0.6202832591628261,0.7843778926017371
1730394326.7032568,4347,1730394326,702929496,map,-1.7372524261474611,0.10211189270019516,0.0,0.0,0.0,0.5791818748925086,0.8151983536514279
1730394326.7445335,4348,1730394326,744361162,map,-1.7487892150878908,0.10451881408691399,0.0,0.0,0.0,0.5791890391851108,0.8151932635196565
1730394326.8070273,4349,1730394326,806611061,map,-1.7718679809570315,0.10933372497558613,0.0,0.0,0.0,0.6202727100370781,0.784386234697715
1730394326.8372622,4350,1730394326,837094306,map,-1.7765021514892578,0.10937492370605484,0.0,0.0,0.0,0.6257936536384853,0.7799886557289122
1730394326.8721225,4351,1730394326,871716499,map,-1.783454055786133,0.10943679809570317,0.0,0.0,0.0,0.6202780368373696,0.7843820223699539
1730394326.9053416,4352,1730394326,905117511,map,-1.7927244567871095,0.10951919555664036,0.0,0.0,0.0,0.6202832591628261,0.7843778926017371
1730394326.9366462,4353,1730394326,936209917,map,-1.7927244567871095,0.10951919555664036,0.0,0.0,0.0,0.6202832591628261,0.7843778926017371
1730394326.9709609,4354,1730394326,970549345,map,-1.801907501220703,0.11421218872070327,0.0,0.0,0.0,0.5791983744083488,0.8151866308292391
1730394327.0052352,4355,1730394327,5008459,map,-1.8019518280029296,0.1119069671630859,0.0,0.0,0.0,0.5791983744083488,0.8151866308292391
1730394327.0387135,4356,1730394327,38353919,map,-1.8019518280029296,0.1119069671630859,0.0,0.0,0.0,0.5791983744083488,0.8151866308292391
1730394327.0736535,4357,1730394327,73126077,map,-1.8019518280029296,0.1119069671630859,0.0,0.0,0.0,0.5791983744083488,0.8151866308292391
1730394327.1012092,4358,1730394327,100842237,map,-1.8019518280029296,0.1119069671630859,0.0,0.0,0.0,0.5791983744083488,0.8151866308292391
1730394327.1414976,4359,1730394327,141123056,map,-1.8019518280029296,0.1119069671630859,0.0,0.0,0.0,0.5791983744083488,0.8151866308292391
1730394327.1703608,4360,1730394327,170039892,map,-1.8019518280029296,0.1119069671630859,0.0,0.0,0.0,0.5791983744083488,0.8151866308292391
1730394327.206544,4361,1730394327,206261396,map,-1.8019518280029296,0.1119069671630859,0.0,0.0,0.0,0.5791983744083488,0.8151866308292391
1730394327.238458,4362,1730394327,238124132,map,-1.8019518280029296,0.1119069671630859,0.0,0.0,0.0,0.5791983744083488,0.8151866308292391
1730394327.2698946,4363,1730394327,269577741,map,-1.801907501220703,0.11421218872070327,0.0,0.0,0.0,0.5791983744083488,0.8151866308292391
1730394327.3066843,4364,1730394327,306304216,map,-1.801907501220703,0.11421218872070327,0.0,0.0,0.0,0.5791983744083488,0.8151866308292391
1730394327.340816,4365,1730394327,340203762,map,-1.801907501220703,0.11421218872070327,0.0,0.0,0.0,0.5791983744083488,0.8151866308292391
1730394327.3674133,4366,1730394327,367167711,map,-1.801907501220703,0.11421218872070327,0.0,0.0,0.0,0.5791983744083488,0.8151866308292391
